td_url,td_url_new,td_title,td_description_new,time
http://www.entel.pe/promo/llevate-un-sony-xperia-l2/,https://www.nintendo.com/,"Nintendo - Official Site - Video Game Consoles, Games","The Nintendo Official Website is the home of the Nintendo Switch console, 
Nintendo 3DS and Nintendo 2DS systems, plus new and classic games for all 
ages.",1554346881
http://www.entel.pe/libro-de-reclamaciones/?utm_campaign=eres_entel_eres_cine&utm_source=facebook&utm_medium=social,https://www.nintendo.com/3ds/?utm_campaign=wii&utm_source=facebook&utm_medium=social,"Nintendo 3DS� family of systems � Official Site � Handheld video game 
systems","Take a look at the Nintendo 3DS family of systems, including the Nintendo 
2DS, and the great selection of games available. The Nintendo 3DS family of 
systems is designed for gaming on-the-go!",1554346881
http://www.entel.pe/promo/llevate-un-moto-e5-plus/,https://www.nintendo.com/whatsnew,What's New - Official Site - Nintendo News,"Your first stop for Nintendo news and announcements. See what�s new in the 
world of Nintendo, from site updates to game launches, deals, and more.",1554346881
http://www.entel.pe/promo/nueva-red-4-5g/,https://www.nintendo.com/super-nes-classic,"Super Nintendo Entertainment System�: Super NES Classic Edition � Official 
site","The Super Nintendo Entertainment System�: Super NES Classic Edition has the 
original look and feel, only smaller, and pre-loaded with 21 
games�including the never-before-released Star Fox 2 game!",1554346881
http://www.entel.pe/empresas/celulares/planes-postpago/,https://www.nintendo.com/games/game-guide,Game Guide - Nintendo Game Store,"Search for games for Nintendo 3DS and Nintendo 2DS, Wii U, and Wii 
consoles, and find out where to purchase. Filter by age range, genre, 
character, and more.",1554346881
http://www.entel.pe/empresas/celulares/,https://www.nintendo.com/countryselector,Nintendo Country Selector - Official Site,"Nintendo - Official Site - Video Game Consoles, Games",1554346881
http://www.entel.pe/samsung-galaxy-note-9/,https://www.nintendo.com/switch/,Nintendo Switch� - Official site � Nintendo gaming system,"Find out about the Nintendo Switch� system, a gaming console you can play 
both at home and on-the-go. Watch videos, learn about the games, and buy 
your system.",1554346881
http://www.entel.pe/promo/g7-sorteotv/,https://www.nintendo.com/3ds/,"Nintendo 3DS� family of systems � Official Site � Handheld video game 
systems","Take a look at the Nintendo 3DS family of systems, including the Nintendo 
2DS, and the great selection of games available. The Nintendo 3DS family of 
systems is designed for gaming on-the-go!",1554346881
http://www.entel.pe/noticias/entel-redujo-su-huella-de-carbono-en-125-tras-su-primer-ano-de-medicion/,https://www.nintendo.com/games/,"Nintendo Game Store - Official Site - Nintendo Switch, Nintendo 3DS, Wii U 
Video Games","Browse and buy digital games on the Nintendo game store, and automatically 
download them to your Nintendo Switch, Nintendo 3DS system or Wii U console.",1554346881
http://www.entel.pe/noticias/entel-es-la-unica-operadora-entre-las-mejores-empresas-para-los-millennials/,https://www.nintendo.com/amiibo/,amiibo by Nintendo - amiibo for Wii U and New Nintendo 3DS XL,"Have fun with your favorite Nintendo characters with amiibo�. Just tap 
amiibo accessories to the Nintendo Switch (no portal required!) and watch 
them come to life.",1554346881
http://www.entel.pe/promo/atencion-al-cliente-whatsapp/,https://www.nintendo.com/games/switch,Switch Games - Nintendo Game Store,"Browse and buy digital games on the Nintendo game store, and automatically 
download them to your Nintendo Switch console.",1554346881
http://www.entel.pe/empresas/promo-4-5-g/,https://www.nintendo.com/switch/buy-now/accessories/,Accessories - Nintendo Switch - Peripherals List,"Check out featured accessories for Nintendo Switch, including cases, 
headphones, and more. Customize your system with these fun accessories!",1554346881
http://www.entel.pe/entel-summit-data/,https://www.nintendo.com/3ds/buynow,Buy now � Nintendo 3DS� family of systems � Console bundles,"Learn more about where to purchase the Nintendo 3DS family of systems, 
including special editions and bundles.",1554346881
http://www.entel.pe/sin-categoria/entel-trae-promociones-exclusivas-por-la-festividad-de-la-virgen-del-carmen/,https://www.nintendo.com/3ds/overview,Overview � Nintendo 3DS� family of systems � Details and info,"Find out what the Nintendo 3DS family of systems can do. Explore games, 
included software, fun ways to connect, and more!",1554346881
http://www.entel.pe/promo/fiestas-patrias-entel-super-promo/,https://www.nintendo.com/3ds/features/compare,Nintendo 3DS� family of systems � Official Site - Compare Systems,Find the right Nintendo system for you with this handy comparison chart.,1554346881
